source,target
6,18
92,58
18,72
23,187
97,136
59,110
91,62
124,10
110,75
55,139
108,2
127,15
27,77
154,118
99,182
113,117
94,67
66,5
11,69
30,82
24,8
43,21
103,72
189,75
18,193
6,139
59,2
4,66
45,67
100,3
17,5
3,70
36,18
22,83
163,59
25,125
121,62
11,190
154,10
84,180
115,18
15,80
101,83
54,8
73,21
4,187
133,72
193,86
110,88
163,180
75,67
94,80
168,29
66,18
107,19
52,83
126,32
24,21
184,10
10,86
43,34
84,72
142,13
87,77
128,78
183,14
133,193
45,80
119,29
58,19
3,83
89,86
22,96
108,136
77,32
168,150
80,37
19,27
79,78
43,155
84,193
63,70
82,83
101,96
54,21
40,86
114,35
155,73
31,37
17,139
158,78
58,140
163,193
213,14
75,80
80,158
88,19
33,83
107,32
52,96
93,97
19,148
46,22
65,35
10,99
170,88
49,27
68,40
109,78
183,27
169,92
114,156
86,94
31,158
125,22
58,32
70,86
61,37
47,102
181,102
19,40
5,105
65,156
63,83
137,32
82,96
49,148
21,86
95,35
40,99
114,48
12,37
72,51
61,158
88,32
93,110
46,35
32,100
65,48
156,166
49,40
35,105
150,92
95,156
109,91
12,158
213,148
172,110
125,35
70,99
9,89
28,102
102,51
47,115
5,118
123,110
109,212
21,99
39,116
42,158
14,59
13,100
32,113
118,116
30,3
16,105
35,118
150,105
122,6
153,110
39,8
6,60
111,113
97,178
9,102
83,51
50,103
69,116
14,180
27,119
113,159
44,59
2,62
76,11
62,113
48,178
15,1
34,51
18,6
4,108
78,57
23,121
97,70
152,6
124,173
36,60
110,9
69,8
55,73
27,11
154,52
44,180
11,3
30,16
71,54
186,4
145,3
103,6
134,110
106,11
92,113
6,73
45,1
64,14
105,52
50,116
110,130
22,17
8,119
182,6
96,3
66,60
140,9
99,8
57,11
2,75
43,76
103,127
15,14
101,17
59,57
4,121
78,70
23,134
18,19
152,19
105,173
133,6
17,60
91,9
36,73
110,22
108,178
22,138
55,86
8,11
94,14
25,180
11,16
52,17
112,68
84,6
29,70
170,9
87,11
73,76
18,140
45,14
31,79
17,181
64,27
91,130
3,17
163,6
22,30
108,70
168,84
121,9
66,73
181,23
167,125
43,89
82,17
101,30
142,68
155,7
59,70
119,84
17,73
91,22
77,87
75,14
94,27
135,28
80,92
61,79
33,17
52,30
93,31
167,17
10,33
170,22
115,86
15,148
82,138
54,76
73,89
114,90
67,15
12,79
31,92
3,30
89,33
80,213
47,36
121,22
162,23
181,36
88,74
79,25
65,90
63,17
82,30
68,95
109,133
183,82
40,33
26,98
45,148
100,84
31,213
158,25
58,87
144,90
47,157
80,105
33,30
74,31
19,95
93,44
79,146
32,34
63,138
35,39
109,25
95,90
169,39
114,103
67,28
12,92
153,31
172,44
204,33
9,23
28,36
88,87
47,49
146,28
5,52
46,90
65,103
63,30
104,31
49,95
109,146
68,108
21,33
62,34
7,98
12,213
180,26
42,92
28,157
157,42
47,170
74,44
60,109
5,173
13,34
51,60
16,39
35,52
150,39
95,103
81,168
134,31
153,44
139,109
37,98
9,36
28,49
93,178
13,155
187,42
32,168
104,44
49,108
145,45
35,173
90,109
81,60
48,112
180,39
39,63
111,168
185,117
4,42
23,55
9,157
97,4
28,170
14,6
55,7
96,45
118,63
131,2
76,66
2,117
120,109
199,173
6,7
111,60
69,63
14,127
55,128
96,166
127,4
27,66
187,55
173,120
11,58
44,6
30,71
71,109
76,187
2,9
43,10
29,112
84,48
161,2
6,128
92,168
166,117
185,130
4,55
78,4
23,68
9,170
205,45
97,17
36,7
96,58
108,112
27,187
99,63
44,127
112,2
76,79
103,182
29,4
115,7
15,69
73,10
59,112
78,125
207,10
17,115
36,128
110,77
108,4
8,66
168,18
66,7
11,71
57,187
24,10
43,23
29,125
142,2
147,80
59,4
45,69
119,18
105,120
17,7
3,72
108,125
8,187
168,139
80,26
66,128
179,5
79,67
98,80
84,182
15,82
54,10
73,23
188,10
18,87
45,190
12,13
31,26
17,128
91,77
3,193
191,15
75,69
94,82
135,83
168,31
107,21
112,136
24,23
10,88
109,67
142,15
68,29
128,80
100,18
12,134
45,82
86,83
58,21
22,98
42,13
61,26
80,39
33,193
167,193
19,29
79,80
63,72
68,150
101,98
54,23
40,88
114,37
12,26
31,39
72,40
42,134
116,83
75,82
176,134
107,34
19,150
148,35
93,99
74,86
65,37
151,40
49,29
109,80
68,42
114,158
7,32
26,45
141,32
86,96
67,83
70,88
144,37
58,34
42,26
28,91
61,39
47,104
102,40
148,156
19,42
146,83
65,158
104,86
49,150
21,88
95,37
81,102
26,166
34,27
37,32
56,45
28,212
190,45
14,48
46,37
32,102
211,104
49,42
95,158
7,45
26,58
34,148
153,99
67,96
125,37
185,51
9,91
83,40
28,104
47,117
146,96
5,120
187,97
44,48
159,35
104,99
2,51
62,102
7,166
34,40
125,158
37,45
23,110
9,212
56,58
157,110
96,100
55,62
113,40
13,102
173,54
30,5
35,120
76,121
48,59
122,8
153,112
6,62
92,102
37,166
23,2
9,104
50,105
124,54
14,182
27,121
76,13
15,3
18,8
4,110
78,59
152,8
36,62
110,11
55,75
196,51
96,113
94,3
27,13
154,54
44,182
11,5
30,18
16,120
76,134
29,59
103,8
15,124
106,13
6,75
147,14
78,180
4,2
45,3
105,54
3,6
22,19
8,121
108,59
27,134
168,73
66,62
30,139
112,178
98,14
43,78
84,116
48,193
15,16
142,57
87,121
18,21
133,8
45,124
78,72
17,62
91,11
36,75
22,140
75,3
94,16
121,119
33,6
52,19
38,121
167,6
57,134
10,22
84,8
115,75
87,13
128,14
73,78
59,180
147,27
78,193
45,16
3,19
89,22
22,32
8,134
163,8
168,86
204,9
121,11
11,139
107,76
126,89
79,14
98,27
43,91
63,6
82,19
101,32
142,70
87,134
40,22
155,9
100,73
119,86
64,150
17,75
58,76
158,14
177,27
108,193
135,30
80,94
33,19
52,32
93,33
19,84
98,148
43,212
10,35
82,140
109,14
54,78
128,27
73,91
169,28
114,92
67,17
193,156
86,30
31,94
172,33
70,22
89,35
204,22
28,25
88,76
107,89
146,17
79,27
10,156
63,19
49,84
82,32
21,22
114,213
40,35
81,36
26,100
155,22
67,138
158,27
58,89
144,92
89,156
116,30
61,94
181,159
74,33
65,213
32,36
63,140
109,27
40,156
114,105
67,30
12,94
153,33
70,35
130,86
9,25
14,103
47,51
146,30
5,54
65,105
104,33
49,97
109,148
68,110
21,35
62,36
7,100
81,49
26,113
180,28
39,52
70,156
125,92
9,146
42,94
157,44
13,36
44,103
32,49
178,103
35,54
21,156
95,105
134,33
34,95
39,173
125,213
92,36
37,100
111,49
50,39
69,52
14,116
129,103
27,55
60,3
187,44
13,157
30,60
7,113
122,63
172,180
20,52
139,3
6,117
125,105
4,44
97,6
9,159
124,109
138,44
55,9
13,49
44,116
2,119
76,68
62,170
48,6
34,108
6,9
37,113
23,178
97,127
152,63
36,117
110,66
55,130
8,55
27,68
187,57
154,109
113,108
11,60
30,73
145,60
2,11
103,63
1,15
87,55
106,68
6,130
4,57
78,6
119,7
105,109
110,187
36,9
22,74
55,22
96,60
25,116
66,117
11,181
112,4
57,68
98,69
43,133
184,109
29,6
115,9
15,71
18,76
4,178
133,63
152,76
31,15
17,117
36,130
110,79
108,6
149,7
8,68
66,9
11,73
52,74
85,22
43,25
29,127
84,63
142,4
87,68
1,28
73,133
147,82
100,7
45,71
31,136
91,187
17,9
58,10
3,74
22,87
108,127
61,15
66,130
181,80
179,7
24,133
98,82
43,146
170,187
82,74
115,22
156,23
101,87
73,25
18,89
114,26
12,15
17,130
91,79
130,7
75,71
61,136
94,84
88,10
107,23
52,87
126,36
24,25
65,26
10,90
68,31
109,69
183,18
73,146
26,34
58,23
3,87
130,128
77,36
89,90
42,15
61,28
176,15
19,31
79,82
63,74
137,23
82,87
21,77
54,25
40,90
114,39
12,28
72,42
158,82
56,34
171,21
88,23
33,87
74,88
148,37
107,36
46,26
65,39
10,103
49,31
109,82
68,44
54,146
150,83
7,34
86,98
125,26
70,90
42,28
83,29
102,42
148,158
19,44
60,45
5,109
63,87
104,88
21,90
7,155
40,103
26,168
34,29
139,45
213,31
37,34
116,98
83,150
129,37
113,29
13,91
46,39
32,104
137,157
49,44
90,45
35,109
16,96
169,109
34,150
125,39
37,155
111,104
92,91
83,42
41,45
113,150
13,212
25,37
159,37
76,2
117,40
7,168
81,117
62,104
34,42
120,45
39,120
78,48
23,112
14,63
196,40
96,102
201,155
27,2
25,158
113,42
32,117
30,7
71,45
16,109
164,7
29,48
122,10
106,2
37,168
23,4
64,5
108,48
8,110
44,63
11,115
30,128
2,66
43,67
76,15
48,182
15,5
18,10
4,112
59,48
23,125
152,10
193,11
17,51
110,13
55,77
8,2
94,5
11,7
52,8
71,58
2,187
76,136
103,10
87,2
73,67
6,77
106,15
78,182
45,5
64,18
124,69
91,121
110,134
3,8
22,21
27,136
168,75
11,128
126,78
79,3
43,80
29,182
82,8
15,18
101,21
142,59
18,23
4,125
100,62
119,75
91,13
36,77
108,182
75,5
94,18
135,19
80,83
154,69
33,8
52,21
167,8
15,139
189,26
109,3
73,80
59,182
12,70
45,18
31,83
86,19
91,134
3,21
163,10
130,62
121,13
66,77
107,78
181,27
162,14
79,16
24,80
170,134
63,8
82,21
68,86
101,34
21,11
155,11
45,139
58,78
22,155
42,70
75,18
61,83
116,19
80,96
135,32
33,21
74,22
19,86
93,35
98,150
10,37
109,16
54,80
114,94
67,19
12,83
86,32
31,96
89,37
28,27
88,78
47,40
162,27
52,155
93,156
107,91
146,19
65,94
10,158
63,21
104,22
49,86
40,37
7,89
26,102
58,91
89,158
42,83
116,32
28,148
61,96
74,35
19,99
93,48
79,150
60,100
13,25
150,30
95,94
40,158
134,22
67,32
153,35
34,84
58,212
70,37
37,89
9,27
28,40
14,105
74,156
146,32
32,159
104,35
49,99
7,102
81,51
26,115
39,54
9,148
102,110
96,36
41,100
44,105
159,92
32,51
104,156
2,108
21,158
34,97
153,48
37,102
111,51
97,116
9,40
69,54
14,118
55,119
129,105
27,57
30,62
71,100
76,178
29,103
62,51
6,119
39,67
92,159
23,59
97,8
96,49
55,11
27,178
25,105
44,118
159,105
173,3
145,170
131,6
76,70
117,108
2,121
15,60
48,8
6,11
92,51
78,116
157,180
124,3
36,119
110,68
96,170
91,55
210,6
8,57
27,70
168,9
113,110
11,62
71,113
30,75
24,1
43,14
29,116
84,52
15,181
1,17
161,6
4,59
45,60
119,9
78,8
36,11
163,52
22,76
108,116
8,178
168,130
25,118
80,17
154,3
66,119
112,6
98,71
115,11
15,73
101,76
73,14
18,78
4,180
45,181
59,116
31,17
17,119
191,6
91,68
75,60
94,73
168,22
66,11
11,75
52,76
126,25
112,127
24,14
184,3
43,27
10,79
170,68
142,6
87,70
1,30
147,84
100,9
45,73
119,22
64,86
31,138
17,11
3,76
22,89
61,17
121,68
80,30
98,84
43,148
82,76
101,89
54,14
73,27
40,79
114,28
12,17
31,30
72,31
58,133
213,7
75,73
190,23
176,125
33,76
107,25
52,89
93,90
46,15
65,28
109,71
68,33
73,148
26,36
193,213
86,87
100,22
58,25
3,89
70,79
42,17
61,30
102,31
88,133
176,17
47,95
107,146
19,33
5,98
79,84
63,76
82,89
21,79
40,92
26,157
12,30
72,44
58,146
89,213
14,39
33,89
74,90
88,25
93,103
148,39
129,26
46,28
132,31
151,44
49,33
35,98
109,84
40,213
7,36
26,49
67,87
125,28
70,92
89,105
185,42
9,82
42,30
102,44
88,146
47,108
146,87
44,39
104,90
21,92
7,157
26,170
34,31
39,109
37,36
204,213
56,49
102,165
14,52
129,39
148,52
113,31
132,44
118,109
71,34
21,213
7,49
139,168
39,1
37,157
6,53
212,158
9,95
83,44
124,45
69,109
14,173
28,108
148,173
27,112
151,178
44,52
159,39
30,117
2,55
117,42
76,4
7,170
74,98
34,44
37,49
97,63
110,2
55,66
201,157
27,4
113,44
154,45
44,173
99,109
30,9
90,60
76,125
48,63
34,165
189,2
106,4
6,66
37,170
105,45
64,7
50,109
55,187
22,10
8,112
27,125
154,166
25,52
11,117
140,2
30,130
71,168
57,4
2,68
43,69
184,45
103,120
15,7
101,10
120,60
6,187
78,63
64,128
105,166
91,2
36,66
110,15
55,79
96,117
8,4
94,7
25,173
11,9
52,10
29,63
15,128
189,15
87,4
73,69
18,133
147,18
152,133
45,7
31,72
105,58
36,187
110,136
3,10
22,23
108,63
94,128
168,77
8,125
121,2
11,130
140,15
112,182
38,4
79,5
24,69
184,58
43,82
115,187
82,10
101,23
147,139
59,63
45,128
119,77
17,66
91,15
77,80
75,7
135,21
33,10
52,23
167,10
10,26
170,15
109,5
54,69
73,82
18,146
147,31
174,134
114,83
67,8
12,72
86,21
17,187
70,13
3,23
89,26
168,90
121,15
47,29
107,80
79,18
65,83
63,10
82,23
68,88
183,75
21,13
40,26
155,13
100,77
12,193
58,80
42,72
135,34
47,150
80,98
33,23
19,88
93,37
10,39
51,40
137,80
109,18
21,134
54,82
169,32
114,96
67,21
172,37
89,39
42,193
135,155
176,193
28,29
88,80
47,42
162,29
93,158
146,21
5,45
46,83
65,96
63,23
49,88
109,139
21,26
62,27
7,91
81,40
26,104
86,155
172,158
83,86
28,150
102,99
157,35
74,37
60,102
5,166
13,27
32,40
16,32
35,45
150,32
95,96
7,212
136,97
169,45
34,86
153,37
139,102
92,27
37,91
111,40
9,29
28,42
129,94
74,158
113,86
5,58
46,96
146,34
187,35
13,148
104,37
90,102
35,166
62,40
7,104
48,105
67,155
153,158
81,53
37,212
23,48
9,150
138,35
146,155
187,156
25,94
13,40
104,158
16,45
2,110
35,58
76,59
134,37
34,99
92,40
37,104
78,105
14,120
55,121
96,159
143,5
27,59
132,112
11,51
71,102
2,2
43,3
29,105
134,158
6,121
4,48
97,10
105,100
124,113
55,13
108,105
96,51
27,180
44,120
76,72
15,62
73,3
6,13
18,67
78,118
23,182
17,108
91,57
36,121
110,70
55,134
124,5
8,59
27,72
168,11
154,113
30,77
71,115
126,14
76,193
24,3
43,16
103,67
1,19
6,134
45,62
119,11
105,113
36,13
77,14
22,78
8,180
163,54
27,193
66,121
198,11
98,73
115,13
156,14
15,75
87,180
101,78
54,3
18,80
4,182
59,118
12,6
31,19
17,121
91,70
36,134
210,21
75,62
121,178
66,13
107,14
52,78
126,27
57,193
65,17
170,70
68,22
109,60
183,9
1,32
100,11
45,75
86,76
31,140
58,14
3,78
163,67
22,91
204,68
77,27
42,6
176,6
121,70
66,134
80,32
181,84
19,22
79,73
98,86
82,78
156,27
101,91
95,17
114,30
12,19
31,32
22,212
130,11
42,127
61,140
88,14
33,78
107,27
52,91
46,17
65,30
10,94
192,71
49,22
68,35
109,73
183,22
7,25
67,76
141,25
12,140
86,89
125,17
58,27
89,94
42,19
28,84
61,32
93,213
19,35
60,36
146,76
63,78
82,91
68,156
95,30
40,94
81,95
26,159
172,213
213,22
125,138
58,148
37,25
88,27
129,28
19,156
93,105
46,30
32,95
82,212
49,35
90,36
35,100
150,87
26,51
67,89
153,92
70,94
185,44
9,84
83,33
47,110
88,148
146,89
5,113
60,49
159,28
49,156
197,54
2,44
21,94
117,31
7,159
81,108
136,44
34,33
120,36
23,103
56,51
14,54
55,55
74,105
113,33
13,95
32,108
71,36
90,49
35,113
29,39
48,52
153,105
6,55
37,159
166,44
171,159
9,97
44,54
30,119
2,57
76,6
117,44
103,109
48,173
18,1
4,103
185,178
59,39
78,52
23,116
124,168
36,55
110,4
55,68
27,6
13,108
30,11
16,113
71,49
2,178
76,127
136,178
29,52
15,117
106,6
6,68
147,7
78,173
64,9
124,60
110,125
108,52
27,127
154,168
25,54
66,55
11,119
57,6
98,7
43,71
84,109
15,9
18,14
4,116
45,117
59,52
64,130
105,168
193,15
133,1
17,55
91,4
36,68
110,17
22,133
196,57
177,7
96,119
77,69
94,9
108,173
154,60
80,74
10,15
170,4
115,68
15,130
101,133
87,6
54,58
73,71
59,173
128,7
119,187
45,9
86,10
105,60
91,125
210,76
110,138
22,25
8,127
75,117
121,4
66,68
107,69
52,133
181,18
126,82
79,7
10,136
43,84
101,25
128,128
40,15
155,2
45,130
174,15
17,68
58,69
3,133
158,7
22,146
75,9
116,10
135,23
80,87
52,25
93,26
19,77
79,128
10,28
170,17
82,133
101,146
109,7
73,84
40,136
169,21
67,10
12,74
86,23
31,87
72,88
172,26
70,15
3,25
89,28
47,31
88,69
33,133
52,146
107,82
181,31
162,18
5,34
46,72
165,23
82,25
49,77
68,90
109,128
21,15
40,28
155,15
58,82
3,146
116,23
61,87
135,36
102,88
74,26
19,90
93,39
5,155
32,29
63,133
51,42
82,146
35,34
21,136
150,21
114,98
67,23
12,87
153,26
172,39
171,80
9,18
135,157
28,31
47,44
33,146
88,82
162,31
146,23
32,150
65,98
104,26
49,90
35,155
68,103
21,28
62,29
81,42
180,21
39,45
9,139
42,87
157,37
83,88
47,165
74,39
5,168
13,29
32,42
63,146
192,31
118,45
16,34
150,34
62,150
134,26
34,88
153,39
39,166
111,42
157,158
9,31
28,44
69,45
14,109
27,48
187,37
71,91
145,40
104,39
35,168
16,155
30,53
62,42
81,55
172,173
20,45
39,58
166,99
92,150
4,37
138,37
124,102
55,2
96,40
60,117
25,96
99,45
44,109
13,42
57,48
2,112
136,112
134,39
194,53
139,117
6,2
4,158
92,42
50,45
110,59
143,7
8,48
154,102
99,166
11,53
30,66
71,104
90,117
76,182
2,4
43,5
87,48
1,8
23,63
105,102
50,166
36,2
22,67
55,15
96,53
27,182
25,109
66,110
173,7
30,187
164,187
2,125
131,10
115,2
106,182
73,5
18,69
78,120
119,121
152,69
31,8
17,110
91,59
110,72
55,136
168,13
154,115
66,2
11,66
52,67
43,18
170,59
161,10
6,136
119,13
105,115
64,77
91,180
17,2
58,3
3,67
110,193
22,80
8,182
108,120
168,134
61,8
80,21
11,187
112,10
79,62
43,139
82,67
15,77
115,15
87,182
101,80
142,118
54,5
73,18
18,82
100,121
114,19
119,134
12,8
31,21
94,77
168,26
88,3
33,67
107,16
52,80
167,67
24,18
10,83
109,62
183,11
26,27
141,14
45,77
86,78
100,13
91,193
58,16
3,80
89,83
42,8
61,21
176,8
47,86
80,34
121,72
98,88
65,140
63,67
82,80
21,70
54,18
40,83
114,32
155,70
12,21
53,22
72,35
56,27
171,14
33,80
107,29
148,30
46,19
65,32
10,96
109,75
169,89
7,27
26,40
67,78
86,91
31,155
141,27
125,19
70,83
89,96
135,212
83,22
42,21
102,35
47,99
28,86
19,37
146,78
5,102
63,80
68,158
21,83
95,32
40,96
81,97
7,148
34,22
53,35
72,48
39,100
37,27
56,40
171,27
74,94
19,158
113,22
46,32
13,84
32,97
137,150
49,37
16,89
35,102
7,40
67,91
37,148
70,96
9,86
83,35
28,99
69,100
102,48
201,27
60,51
146,91
5,115
25,30
159,30
104,94
49,158
117,33
81,110
34,35
39,113
37,40
23,105
138,92
83,156
96,95
55,57
146,212
187,213
113,35
13,97
32,110
16,102
90,51
35,115
76,116
34,156
92,97
6,57
185,59
9,99
105,36
50,100
124,49
55,178
8,103
41,51
27,116
173,170
11,108
30,121
71,159
2,59
76,8
62,110
120,51
6,178
18,3
4,105
78,54
23,118
105,157
152,3
124,170
17,44
36,57
110,6
55,70
96,108
27,8
30,13
71,51
29,54
103,3
15,119
189,6
106,8
6,70
73,60
147,9
105,49
124,62
36,178
3,1
22,14
8,116
108,54
182,3
168,68
11,121
140,6
30,134
24,60
98,9
184,49
15,11
101,14
87,116
188,168
59,54
4,118
45,119
100,55
18,16
193,17
119,68
105,170
17,57
91,6
36,70
177,9
80,76
154,62
66,178
33,1
52,14
38,116
186,14
10,17
170,6
54,60
128,9
147,22
45,11
12,63
31,76
17,178
177,130
3,14
89,17
22,27
149,68
204,4
121,6
162,7
66,70
107,71
126,84
79,9
24,73
98,22
10,138
82,14
101,27
1,89
128,130
40,17
155,4
100,68
174,17
158,9
58,71
77,84
22,148
42,63
75,11
61,76
135,25
33,14
52,27
93,28
79,130
19,79
10,30
192,7
109,9
128,22
40,138
114,87
12,76
86,25
172,28
72,90
31,89
70,17
89,30
204,17
135,146
47,33
52,148
5,36
65,87
63,14
49,79
109,130
68,92
21,17
40,30
155,17
26,95
81,31
213,187
58,84
70,138
42,76
116,25
61,89
19,92
146,133
5,157
32,31
51,44
82,148
68,213
35,36
21,138
150,23
169,36
114,100
134,15
67,25
153,28
37,82
70,30
111,31
116,146
28,33
14,98
88,84
146,25
5,49
104,28
49,92
35,157
169,157
21,30
62,31
7,95
81,44
26,108
67,146
141,95
180,23
23,39
83,90
160,44
5,170
13,31
32,44
44,98
49,213
16,36
35,49
150,36
134,28
34,90
39,168
92,31
37,95
111,44
97,109
9,33
50,34
113,90
187,39
118,168
30,55
145,42
35,170
62,44
103,45
48,109
6,112
39,60
4,39
23,52
138,39
69,168
55,4
96,42
13,44
16,49
76,63
15,53
180,157
39,181
92,44
6,4
78,109
133,45
18,58
157,173
69,60
36,112
55,125
160,178
27,63
168,2
173,117
11,55
85,4
30,68
43,7
84,45
103,58
29,109
122,71
6,125
4,52
45,53
119,2
105,104
124,117
110,182
36,4
163,45
22,69
108,109
187,173
80,10
66,112
99,60
57,63
2,127
115,4
15,66
101,69
73,7
18,71
4,173
59,109
207,7
152,71
31,10
17,112
36,125
163,166
22,190
8,63
94,66
168,15
149,2
154,117
140,182
66,4
107,5
52,69
11,68
112,120
126,18
24,7
84,58
15,187
87,63
1,23
73,128
188,115
100,2
45,66
119,15
105,117
91,182
17,4
58,5
3,69
22,82
204,59
61,10
80,23
66,125
19,13
38,63
98,77
137,5
82,69
156,18
101,82
142,120
54,7
40,72
114,21
45,187
12,10
31,23
17,125
91,74
3,190
130,2
149,15
135,80
107,18
52,82
93,83
46,8
65,21
170,74
49,13
68,26
202,26
188,128
26,29
100,15
86,80
70,72
3,82
58,18
75,187
42,10
61,23
176,10
47,88
19,26
179,15
5,91
79,77
63,69
156,31
21,72
95,21
114,34
26,150
12,23
70,193
130,15
80,157
33,82
74,83
93,96
32,86
151,37
49,26
35,91
68,39
109,77
169,91
183,26
7,29
26,42
67,80
125,21
56,150
185,35
9,75
42,23
28,88
102,37
162,88
60,40
5,104
146,80
44,32
63,82
104,83
62,86
7,150
136,35
53,37
180,78
39,102
37,29
56,42
102,158
14,45
148,45
13,86
132,37
32,99
71,27
16,91
90,40
35,104
169,104
7,42
172,109
125,34
37,150
92,86
9,88
83,37
69,102
14,166
41,40
27,105
25,32
44,45
159,32
30,110
178,45
104,96
150,212
2,48
117,35
136,48
81,112
122,113
34,37
120,40
180,91
39,115
166,156
125,155
37,42
4,94
196,35
96,97
55,59
160,112
113,37
44,166
30,2
71,40
34,158
6,59
152,113
50,102
124,51
110,116
22,3
8,105
27,118
113,158
25,45
11,110
43,62
84,100
76,10
87,105
6,180
18,5
23,120
119,57
152,5
36,59
110,8
96,110
55,72
22,124
154,51
11,2
52,3
112,54
186,3
2,182
57,118
184,159
15,121
189,8
73,62
147,11
105,51
36,180
55,193
22,16
182,5
8,118
168,70
66,59
140,8
24,62
98,11
43,75
82,3
15,13
101,16
1,78
18,18
45,121
119,70
17,59
58,60
91,8
163,113
135,14
121,116
80,78
33,3
10,19
170,8
15,134
73,75
114,76
18,139
45,13
86,14
31,78
17,180
36,193
3,16
89,19
204,6
168,83
47,22
88,60
121,8
162,9
181,22
79,11
24,75
65,76
10,140
63,3
82,16
109,119
21,6
40,19
155,6
100,70
45,134
158,11
58,73
130,178
116,14
61,78
135,27
80,91
74,17
93,30
10,32
192,9
109,11
21,127
95,76
169,25
114,89
67,14
12,78
86,27
172,30
89,32
75,134
28,22
88,73
47,35
162,22
148,87
107,86
146,14
46,76
65,89
104,17
68,94
169,146
21,19
7,84
40,32
26,97
86,148
31,212
39,36
42,78
47,156
74,30
19,94
32,33
16,25
150,25
21,140
134,17
34,79
153,30
39,157
37,84
70,32
111,33
9,22
102,213
28,35
69,36
14,100
146,27
5,51
187,28
104,30
49,94
16,146
35,159
164,44
150,146
62,33
7,97
26,110
67,148
20,36
180,25
39,49
125,89
28,156
102,105
96,31
60,108
132,213
13,33
44,100
35,51
76,52
117,90
136,103
2,103
34,92
175,31
39,170
92,33
37,97
9,35
50,36
69,49
14,113
196,90
8,39
27,52
113,92
11,44
30,57
145,44
29,98
34,213
122,60
152,168
205,31
9,156
97,3
23,54
55,6
96,44
108,98
27,173
113,213
99,49
44,113
30,178
2,116
122,181
15,55
6,6
18,60
59,98
152,60
50,49
110,63
55,127
8,52
94,55
168,4
173,119
30,70
112,109
126,7
43,9
103,60
87,52
6,127
152,181
4,54
45,55
119,4
124,119
3,58
36,6
22,71
8,173
77,7
11,178
24,117
43,130
84,168
115,6
15,68
142,109
156,7
73,9
18,73
133,60
91,63
210,14
110,76
163,168
36,127
75,55
149,4
94,68
168,17
80,133
66,6
107,7
52,71
24,9
65,10
84,60
10,74
68,15
54,117
100,4
45,68
86,69
31,133
119,17
58,7
3,71
130,112
22,84
163,60
168,138
80,25
121,63
66,127
19,15
179,4
79,66
63,58
82,71
101,84
1,146
54,9
95,10
114,23
119,138
31,25
72,26
58,128
130,4
75,68
116,69
61,133
135,82
80,146
149,17
88,7
33,71
52,84
148,21
19,136
46,10
65,23
10,87
51,88
170,76
49,15
68,28
109,66
183,15
169,80
7,18
26,31
12,133
86,82
31,146
67,69
70,74
89,87
61,25
28,77
47,90
88,128
19,28
146,69
63,71
49,136
82,84
109,187
21,74
95,23
40,87
114,36
81,88
34,13
37,18
42,133
61,146
190,31
14,34
148,34
179,138
46,23
32,88
151,39
49,28
109,79
150,80
114,157
7,31
26,44
12,146
67,82
125,23
70,87
144,36
185,37
9,77
83,26
28,90
102,39
14,155
47,103
143,40
148,155
60,42
146,82
65,157
44,34
21,87
62,88
136,37
26,165
34,26
39,104
37,31
23,96
42,146
97,45
56,44
129,34
41,150
