node,degree
14868,186
14869,569
14870,352
14871,93
14872,369
14873,66
14874,353
14875,210
14876,150
14877,51
14878,157
14879,606
14880,505
14881,203
14882,89
14883,243
14884,150
14885,128
14886,692
14887,113
14888,647
14889,320
14890,98
14891,509
14892,515
14893,143
14894,126
14895,131
14896,128
14897,157
14898,165
14899,115
14900,30
14901,129
14902,659
14903,187
14904,145
14905,104
14906,209
14907,127
14908,153
14909,184
14910,505
14911,123
14912,164
14913,254
14914,151
14915,78
14916,291
14917,114
14918,111
14919,86
14920,277
14921,83
14922,61
14923,90
14924,76
14925,109
14926,99
14927,62
14928,117
14929,205
14930,174
14931,186
14932,63
14933,103
14934,90
14935,105
14936,204
14937,170
14938,224
14939,243
14940,199
14941,83
14942,113
14943,37
14944,149
14945,116
14946,204
14947,99
14948,146
14949,40
14950,82
14951,110
14952,273
14953,118
14954,92
14955,52
14956,399
14957,377
14958,157
14959,125
14960,80
14961,313
14962,87
14963,162
14964,99
14965,251
14966,260
14967,51
14968,130
14969,166
14970,127
14971,127
14972,62
14973,281
14974,72
14975,68
14976,172
14977,192
14978,156
14979,91
14980,65
14981,219
14982,143
14983,46
14984,27
14985,283
14986,382
14987,86
14988,654
14989,62
14990,531
14991,131
14992,337
14993,762
14994,91
14995,606
14996,639
14997,72
14998,223
14999,183
15000,106
15001,671
15002,644
15003,167
15004,254
15005,39
15006,288
15007,106
15008,675
15009,295
15010,658
15011,354
15012,51
15013,637
15014,105
15015,642
15016,238
15017,666
15018,512
15019,198
15020,39
15021,718
15022,202
15023,687
15024,573
15025,662
15026,368
15027,211
15028,653
15029,96
15030,514
15031,351
15032,70
15033,157
15034,246
15035,150
15036,256
15037,382
15038,39
15039,36
15040,35
15041,543
15042,244
15043,131
15044,102
15045,82
15046,67
15047,126
15048,783
15049,45
15050,279
15051,131
15052,181
15053,209
15054,156
15055,392
15056,28
15057,182
15058,41
15059,335
15060,21
15061,178
15062,72
15063,279
15064,108
15065,250
15066,59
15067,172
15068,50
15069,224
15070,689
15071,41
15072,43
15073,94
15074,153
15075,176
15076,460
15077,58
15078,227
15079,368
15080,318
15081,49
15082,60
15083,343
15084,21
15085,121
15086,82
15087,433
15088,47
15089,114
15090,283
15091,403
15092,256
15093,137
15094,88
15095,73
15096,185
15097,96
15098,138
15099,106
15100,90
15101,152
15102,83
15103,129
15104,153
15105,107
15106,101
15107,109
15108,115
15109,104
15110,115
15111,66
15112,47
15113,117
15114,102
15115,80
15116,87
15117,104
15118,99
15119,76
15120,66
15121,102
15122,125
15123,136
15124,118
15125,139
15126,116
15127,90
15128,213
15129,81
15130,169
15131,70
15132,146
15133,37
15134,15
15135,68
15136,127
15137,41
15138,607
15139,195
15140,74
15141,135
15142,66
15143,99
15144,20
15145,69
15146,259
15147,79
15148,28
15149,125
15150,60
15151,28
15152,112
15153,102
15154,115
15155,42
15156,104
15157,40
15158,86
15159,57
15160,192
15161,159
15162,116
15163,210
15164,136
15165,244
15166,49
15167,240
15168,49
15169,47
15170,146
15171,103
15172,139
15173,263
15174,231
15175,224
15176,105
15177,333
15178,211
15179,85
15180,120
15181,99
15182,137
15183,131
15184,102
15185,64
15186,83
15187,505
15188,42
15189,60
15190,72
15191,23
15192,156
15193,123
15194,181
15195,98
15196,209
15197,60
15198,75
15199,72
15200,67
15201,211
15202,65
15203,177
15204,68
15205,395
15206,254
15207,324
15208,89
15209,336
15210,269
15211,191
15212,171
15213,187
15214,40
15215,161
15216,169
15217,60
15218,53
15219,52
15220,52
15221,67
15222,183
15223,142
15224,159
15225,81
15226,103
15227,139
15228,74
15229,29
15230,122
15231,92
15232,71
15233,93
15234,57
15235,96
15236,41
15237,178
15238,103
15239,68
15240,338
15241,321
15242,128
15243,125
15244,103
15245,97
15246,63
15247,40
15248,97
15249,131
15250,103
15251,85
15252,56
15253,129
15254,157
15255,30
15256,330
15257,429
15258,71
15259,80
15260,86
15261,124
15262,150
15263,155
15264,174
15265,300
15266,307
15267,450
15268,482
15269,260
15270,156
15271,268
15272,505
15273,285
15274,59
15275,180
15276,144
15277,137
15278,66
15279,411
15280,511
15281,230
15282,184
15283,377
15284,156
15285,42
15286,87
15287,316
15288,78
15289,286
15290,536
15291,214
15292,333
15293,472
15294,25
15295,138
15296,480
15297,406
15298,58
15299,283
15300,184
15301,213
15302,217
15303,210
15304,221
15305,114
15306,256
15307,29
15308,123
15309,367
15310,181
15311,248
15312,178
15313,131
15314,432
15315,368
15316,284
15317,203
15318,127
15319,219
15320,45
15321,83
15322,60
15323,55
15324,52
15325,77
15326,267
15327,69
15328,59
15329,74
15330,110
15331,54
15332,66
15333,181
15334,147
15335,143
15336,54
15337,112
15338,14
15339,82
15340,95
15341,17
15342,53
15343,68
15344,90
15345,29
15346,89
15347,93
15348,160
15349,41
15350,100
15351,86
15352,192
15353,160
15354,65
15355,126
15356,86
15357,85
15358,105
15359,68
15360,50
15361,41
15362,126
15363,32
15364,79
15365,108
15366,58
15367,64
15368,76
15369,33
15370,177
15371,87
15372,72
15373,57
15374,85
15375,802
15376,443
15377,314
15378,195
15379,46
15380,82
15381,81
15382,112
15383,71
15384,167
15385,95
15386,108
15387,62
15388,233
15389,43
15390,144
15391,59
15392,68
15393,27
15394,39
15395,385
15396,198
15397,22
15398,34
15399,301
15400,66
15401,435
15402,128
15403,100
15404,39
15405,232
15406,91
15407,57
15408,57
15409,44
15410,52
15411,69
15412,110
15413,82
15414,64
15415,144
15416,56
15417,217
15418,58
15419,169
15420,126
15421,26
15422,133
15423,232
15424,61
15425,69
15426,74
15427,52
15428,95
15429,57
15430,57
15431,96
15432,132
15433,198
15434,92
15435,77
15436,88
15437,307
15438,242
15439,77
15440,93
15441,269
15442,64
15443,106
15444,64
15445,48
15446,332
15447,120
15448,18
15449,114
15450,126
15451,203
15452,61
15453,63
15454,706
15455,146
15456,204
15457,84
15458,26
15459,49
15460,232
15461,61
15462,38
15463,48
15464,63
15465,161
15466,146
15467,93
15468,74
15469,442
15470,29
15471,65
15472,100
15473,417
15474,53
15475,101
15476,58
15477,64
15478,32
15479,43
15480,91
15481,107
15482,206
15483,92
15484,315
15485,138
15486,100
15487,149
15488,89
15489,154
15490,248
15491,54
15492,43
15493,208
15494,75
15495,24
15496,115
15497,57
15498,46
15499,85
15500,124
15501,65
15502,53
15503,32
15504,49
15505,159
15506,87
15507,91
15508,79
15509,104
15510,53
15511,46
15512,57
15513,67
15514,137
15515,83
15516,128
15517,58
15518,78
15519,93
15520,62
15521,650
15522,30
15523,63
15524,145
15525,212
15526,80
15527,272
15528,64
15529,294
15530,335
15531,176
15532,120
15533,31
15534,194
15535,71
15536,9
15537,230
15538,72
15539,60
15540,160
15541,122
15542,211
15543,155
15544,76
15545,185
15546,437
15547,68
15548,285
15549,44
15550,162
15551,208
15552,255
15553,420
15554,199
15555,12
15556,38
15557,197
15558,137
15559,216
15560,65
15561,80
15562,179
15563,155
15564,131
15565,87
15566,339
15567,205
15568,417
15569,127
15570,79
15571,88
15572,243
15573,416
15574,207
15575,107
15576,253
15577,73
15578,74
15579,149
15580,237
15581,103
15582,46
15583,435
15584,60
15585,69
15586,89
15587,180
15588,236
15589,25
15590,399
15591,131
15592,171
15593,144
15594,251
15595,213
15596,85
15597,419
15598,167
15599,56
15600,136
15601,93
15602,148
15603,244
15604,215
15605,87
15606,147
15607,345
15608,38
15609,164
15610,456
15611,52
15612,330
15613,254
15614,148
15615,110
15616,607
15617,137
15618,28
15619,31
15620,207
15621,199
15622,495
15623,356
15624,326
15625,511
15626,359
15627,303
15628,386
15629,231
15630,44
15631,183
15632,298
15633,105
15634,33
15635,95
15636,139
15637,359
15638,260
15639,354
15640,392
15641,160
15642,249
15643,157
15644,472
15645,141
15646,42
15647,19
15648,550
15649,196
15650,271
15651,100
15652,294
15653,253
15654,220
15655,275
15656,89
15657,320
15658,193
15659,268
15660,70
15661,26
15662,59
15663,132
15664,83
15665,19
15666,55
15667,45
15668,88
15669,87
15670,56
15671,62
15672,109
15673,427
15674,66
15675,66
15676,235
15677,98
15678,71
15679,57
15680,105
15681,356
15682,38
15683,109
15684,75
15685,480
15686,257
15687,70
15688,56
15689,62
15690,70
15691,231
15692,180
15693,166
15694,113
15695,492
15696,152
15697,108
15698,114
15699,165
15700,381
15701,64
15702,79
15703,258
15704,85
15705,76
15706,54
15707,32
15708,190
15709,69
15710,219
15711,104
15712,115
15713,86
15714,54
15715,115
15716,100
15717,77
15718,236
15719,35
15720,37
15721,194
15722,263
15723,211
15724,114
15725,248
15726,196
15727,279
15728,69
15729,79
15730,31
15731,144
15732,332
15733,198
15734,169
15735,51
15736,109
15737,226
15738,308
15739,314
15740,175
15741,154
15742,76
15743,101
15744,367
15745,70
15746,354
15747,314
15748,26
15749,103
15750,247
15751,18
15752,31
15753,147
15754,19
15755,204
15756,149
15757,179
15758,231
15759,277
15760,263
15761,118
15762,226
15763,36
15764,167
15765,96
15766,67
15767,104
15768,140
15769,80
15770,70
15771,129
15772,91
15773,23
15774,108
15775,99
15776,59
15777,77
15778,82
15779,52
15780,108
15781,64
15782,65
15783,58
15784,117
15785,99
15786,91
15787,131
15788,85
15789,57
15790,61
15791,141
15792,190
15793,38
15794,22
15795,86
15796,92
15797,36
15798,283
15799,33
15800,182
15801,90
15802,194
15803,42
15804,264
15805,72
15806,38
15807,149
15808,162
15809,132
15810,192
15811,49
15812,143
15813,94
15814,97
15815,264
15816,115
15817,169
15818,224
15819,121
15820,236
15821,306
15822,214
15823,76
15824,87
15825,70
15826,335
15827,235
15828,174
15829,74
15830,135
15831,339
15832,155
15833,112
15834,157
15835,149
15836,92
15837,188
15838,209
15839,27
15840,103
15841,22
15842,63
15843,120
15844,121
15845,27
15846,75
15847,157
15848,76
15849,27
15850,79
15851,88
15852,200
15853,127
15854,94
15855,285
15856,99
15857,65
15858,169
15859,209
15860,113
15861,89
15862,137
15863,149
15864,170
15865,113
15866,70
15867,85
15868,137
15869,62
15870,303
15871,292
15872,93
15873,251
15874,230
15875,125
15876,107
15877,38
15878,310
15879,30
15880,131
15881,87
15882,143
15883,146
15884,140
15885,415
15886,270
15887,54
15888,203
15889,149
15890,230
15891,29
15892,398
15893,271
15894,402
15895,152
15896,202
15897,500
15898,25
15899,327
15900,36
15901,182
15902,434
15903,130
15904,25
15905,121
15906,108
15907,96
15908,193
15909,128
15910,77
15911,281
15912,71
15913,84
15914,64
15915,112
15916,73
15917,11
15918,392
15919,27
15920,31
15921,55
15922,213
15923,115
15924,44
15925,43
15926,89
15927,91
15928,19
15929,299
15930,46
15931,100
15932,311
15933,263
15934,51
15935,441
15936,241
15937,176
15938,314
15939,112
15940,153
15941,76
15942,55
15943,112
15944,75
15945,98
15946,405
15947,29
15948,213
15949,228
15950,45
15951,182
15952,128
15953,313
15954,336
15955,129
15956,255
15957,132
15958,16
15959,136
15960,69
15961,131
15962,187
15963,167
15964,52
15965,86
15966,52
15967,104
15968,83
15969,202
15970,34
15971,108
15972,144
15973,100
15974,130
15975,166
15976,22
15977,411
15978,66
15979,75
15980,88
15981,166
15982,66
15983,132
15984,111
15985,135
15986,223
15987,64
15988,85
15989,81
15990,189
15991,77
15992,108
15993,95
15994,102
15995,171
15996,170
15997,173
15998,80
15999,121
16000,225
16001,161
16002,100
16003,101
16004,92
16005,115
16006,85
16007,79
16008,119
16009,112
16010,99
16011,63
16012,203
16013,95
16014,126
16015,35
16016,67
16017,90
16018,28
16019,26
16020,62
16021,98
16022,59
16023,110
16024,156
16025,13
16026,52
16027,55
16028,53
16029,123
16030,386
16031,38
16032,118
16033,142
16034,145
16035,230
16036,272
16037,194
16038,188
16039,73
16040,155
16041,63
16042,75
16043,37
16044,73
16045,53
16046,223
16047,181
16048,168
16049,77
16050,239
16051,48
16052,243
16053,82
16054,230
16055,87
16056,306
16057,32
16058,184
16059,457
16060,415
16061,92
16062,367
16063,177
16064,103
16065,221
16066,87
16067,38
16068,93
16069,115
16070,334
16071,75
16072,169
16073,72
16074,168
16075,98
16076,104
16077,122
16078,70
16079,106
16080,161
16081,48
16082,30
16083,74
16084,207
16085,46
16086,47
16087,59
16088,189
16089,59
16090,283
16091,55
16092,78
16093,77
16094,143
16095,98
16096,69
16097,81
16098,98
16099,134
16100,145
16101,67
16102,58
16103,91
16104,137
16105,133
16106,23
16107,38
16108,199
16109,105
16110,49
16111,26
16112,65
16113,81
16114,48
16115,151
16116,65
16117,101
16118,26
16119,20
16120,57
16121,45
16122,246
16123,25
16124,237
16125,110
16126,21
16127,111
16128,58
16129,25
16130,160
16131,66
16132,61
16133,102
16134,245
16135,73
16136,135
16137,46
16138,190
16139,131
16140,55
16141,105
16142,59
16143,62
16144,140
16145,31
16146,119
16147,76
16148,31
16149,309
16150,192
16151,106
16152,149
16153,242
16154,147
16155,111
16156,67
16157,128
16158,311
16159,114
16160,106
16161,224
16162,164
16163,74
16164,87
16165,118
16166,109
16167,133
16168,58
16169,181
16170,329
16171,92
16172,100
16173,92
16174,113
16175,267
16176,111
16177,86
16178,208
16179,176
16180,311
16181,396
16182,52
16183,294
16184,301
16185,385
16186,376
16187,318
16188,343
16189,324
16190,354
16191,320
16192,295
16193,282
16194,343
16195,279
16196,306
16197,106
16198,329
16199,345
16200,334
16201,52
16202,295
16203,452
16204,317
16205,53
16206,69
16207,190
16208,304
16209,396
16210,308
16211,411
16212,318
16213,315
16214,292
16215,201
16216,347
16217,64
16218,317
16219,59
16220,303
16221,335
16222,27
16223,176
16224,69
16225,326
16226,267
16227,111
16228,355
16229,66
16230,154
16231,149
16232,66
16233,174
16234,300
16235,100
16236,160
16237,22
16238,257
16239,236
16240,63
16241,59
16242,138
16243,275
16244,43
16245,26
16246,65
16247,40
16248,171
16249,186
16250,116
16251,36
16252,236
16253,47
16254,155
16255,56
16256,88
16257,145
16258,107
16259,395
16260,268
16261,36
16262,135
16263,146
16264,89
16265,141
16266,73
16267,221
16268,105
16269,101
16270,114
16271,357
16272,129
16273,364
16274,85
16275,236
16276,102
16277,272
16278,78
16279,174
16280,195
16281,73
16282,39
16283,102
16284,138
16285,121
16286,76
16287,343
16288,68
16289,197
16290,71
16291,81
16292,34
16293,75
16294,283
16295,287
16296,102
16297,114
16298,78
16299,172
16300,300
16301,145
16302,187
16303,72
16304,165
16305,61
16306,146
16307,256
16308,129
16309,31
16310,159
16311,75
16312,105
16313,339
16314,139
16315,52
16316,178
16317,151
16318,208
16319,94
16320,223
16321,143
16322,112
16323,67
16324,95
16325,112
16326,49
16327,137
16328,131
16329,123
16330,209
16331,115
16332,125
16333,125
16334,228
16335,113
16336,269
16337,146
16338,130
16339,54
16340,145
16341,174
16342,88
16343,59
16344,295
16345,84
16346,13
16347,107
16348,78
16349,63
16350,51
16351,44
16352,38
16353,63
16354,36
16355,78
16356,51
16357,61
16358,48
16359,104
16360,69
16361,70
16362,74
16363,51
16364,50
16365,67
16366,62
16367,71
16368,36
16369,278
16370,69
16371,133
16372,93
16373,40
16374,19
16375,91
16376,68
16377,25
16378,81
16379,46
16380,58
16381,94
16382,64
16383,96
16384,160
16385,46
16386,99
16387,73
16388,231
16389,73
16390,139
16391,34
16392,153
16393,33
16394,77
16395,126
16396,56
16397,125
16398,69
16399,87
16400,102
16401,43
16402,52
16403,224
16404,61
16405,212
16406,80
16407,93
16408,63
16409,30
16410,201
16411,71
16412,52
16413,65
16414,74
16415,158
16416,79
16417,91
16418,76
16419,77
16420,57
16421,72
16422,21
16423,101
16424,27
16425,175
16426,36
16427,112
16428,98
16429,212
16430,153
16431,65
16432,163
16433,22
16434,68
16435,162
16436,274
16437,189
16438,109
16439,6
16440,74
16441,92
16442,97
16443,43
16444,106
16445,85
16446,157
16447,29
16448,32
16449,110
16450,125
16451,207
16452,61
16453,76
16454,50
16455,131
16456,119
16457,96
16458,142
16459,90
16460,60
16461,142
16462,126
16463,154
16464,13
16465,311
16466,96
16467,310
16468,133
16469,58
16470,136
16471,73
16472,94
16473,99
16474,92
16475,53
16476,172
16477,116
16478,141
16479,30
16480,141
16481,125
16482,77
16483,78
16484,58
16485,166
16486,6
16487,359
16488,150
16489,118
16490,158
16491,231
16492,48
16493,170
16494,175
16495,83
16496,150
16497,212
16498,121
16499,12
16500,29
16501,47
16502,127
16503,104
16504,164
16505,257
16506,277
16507,52
16508,152
16509,224
16510,114
16511,39
16512,48
16513,48
16514,167
16515,179
16516,390
16517,171
16518,179
16519,178
16520,184
16521,79
16522,19
16523,33
16524,95
16525,81
16526,79
16527,63
16528,51
16529,31
16530,85
16531,82
16532,62
16533,13
16534,42
16535,69
16536,46
16537,131
16538,15
16539,149
16540,92
16541,88
16542,10
16543,45
16544,27
16545,6
16546,95
16547,23
16548,106
16549,69
16550,118
16551,62
16552,23
16553,55
16554,74
16555,71
16556,266
16557,51
16558,57
16559,44
16560,65
16561,64
16562,135
16563,63
16564,73
16565,57
16566,30
16567,76
16568,31
16569,34
16570,138
16571,87
16572,212
16573,79
16574,57
16575,118
16576,63
16577,182
16578,185
16579,256
16580,94
16581,109
16582,63
16583,85
16584,400
16585,113
16586,201
16587,12
16588,137
16589,89
16590,237
16591,235
16592,59
16593,47
16594,32
16595,86
16596,34
16597,42
16598,234
16599,29
16600,115
16601,44
16602,44
16603,24
16604,73
16605,147
16606,336
16607,146
16608,330
16609,74
16610,90
16611,101
16612,43
16613,213
16614,85
16615,53
16616,51
16617,110
16618,70
16619,120
16620,105
16621,41
16622,451
16623,148
16624,258
16625,124
16626,52
16627,147
16628,32
16629,124
16630,63
16631,235
16632,143
16633,255
16634,33
16635,98
16636,55
16637,48
16638,83
16639,65
16640,94
16641,66
16642,158
16643,168
16644,102
16645,60
16646,61
16647,94
16648,81
16649,75
16650,90
16651,23
16652,252
16653,121
16654,50
16655,100
16656,76
16657,57
16658,47
16659,32
16660,63
16661,48
16662,56
16663,72
16664,36
16665,29
16666,94
16667,67
16668,61
16669,80
16670,155
16671,66
16672,83
16673,106
16674,16
16675,34
16676,40
16677,84
16678,61
16679,87
16680,165
16681,179
16682,138
16683,143
16684,15
16685,28
16686,66
16687,82
16688,69
16689,44
16690,178
16691,52
16692,49
16693,70
16694,149
16695,79
16696,124
16697,47
16698,94
16699,36
16700,117
16701,32
16702,46
16703,327
16704,229
16705,129
16706,116
16707,18
16708,73
16709,62
16710,193
16711,114
16712,132
16713,196
16714,231
16715,16
16716,98
16717,33
16718,37
16719,77
16720,52
16721,125
16722,211
16723,168
16724,8
16725,152
16726,213
16727,223
16728,185
16729,148
16730,245
16731,60
16732,112
16733,191
16734,233
16735,259
16736,250
16737,71
16738,74
16739,207
16740,281
16741,174
16742,152
16743,126
16744,59
16745,73
16746,126
16747,43
16748,103
16749,348
16750,95
16751,184
16752,58
16753,98
16754,122
16755,41
16756,42
16757,56
16758,28
16759,42
16760,33
16761,51
16762,99
16763,77
16764,62
16765,208
16766,49
16767,74
16768,49
16769,220
16770,73
16771,262
16772,46
16773,87
16774,65
16775,16
16776,248
16777,8
16778,83
16779,203
16780,96
16781,81
16782,116
16783,58
16784,42
16785,100
16786,61
16787,51
16788,121
16789,75
16790,83
16791,126
16792,129
16793,46
16794,118
16795,161
16796,224
16797,61
16798,58
16799,70
16800,327
16801,28
16802,98
16803,212
16804,40
16805,88
16806,25
16807,43
16808,153
16809,90
16810,21
16811,41
16812,15
16813,39
16814,133
16815,81
16816,38
16817,84
16818,50
16819,42
16820,24
16821,20
16822,18
16823,82
16824,64
16825,141
16826,58
16827,49
16828,100
16829,58
16830,50
16831,117
16832,309
16833,23
16834,47
16835,55
16836,147
16837,208
16838,35
16839,147
16840,75
16841,44
16842,193
16843,157
16844,70
16845,68
16846,92
16847,50
16848,114
16849,59
16850,45
16851,49
16852,44
16853,57
16854,194
16855,43
16856,56
16857,147
16858,242
16859,49
16860,36
16861,40
16862,107
16863,35
16864,82
16865,98
16866,103
16867,164
16868,107
16869,94
16870,153
16871,120
16872,103
16873,329
16874,70
16875,227
16876,105
16877,26
16878,94
16879,136
16880,31
16881,205
16882,181
16883,206
16884,316
16885,13
16886,69
16887,37
16888,196
16889,57
16890,242
16891,48
16892,76
16893,23
16894,188
16895,85
16896,121
16897,79
16898,22
16899,106
16900,222
16901,23
16902,114
16903,181
16904,75
16905,206
16906,52
16907,196
16908,52
16909,146
16910,58
16911,13
16912,60
16913,43
16914,70
16915,42
16916,30
16917,29
16918,117
16919,102
16920,47
16921,44
16922,71
16923,25
16924,278
16925,202
16926,49
16927,202
16928,107
16929,112
16930,47
16931,86
16932,34
16933,70
16934,199
16935,129
16936,79
16937,153
16938,199
16939,69
16940,42
16941,84
16942,64
16943,47
16944,95
16945,13
16946,238
16947,58
16948,105
16949,37
16950,84
16951,194
16952,62
16953,32
16954,79
16955,37
16956,52
16957,126
16958,187
16959,86
16960,55
16961,147
16962,172
16963,136
16964,145
16965,46
16966,17
16967,133
16968,95
16969,13
16970,58
16971,191
16972,64
16973,121
16974,60
16975,263
16976,39
16977,52
16978,30
16979,39
16980,100
16981,24
16982,42
16983,8
16984,111
16985,74
16986,117
16987,110
16988,51
16989,100
16990,41
16991,42
16992,53
16993,27
16994,44
16995,78
16996,7
16997,90
16998,104
16999,90
17000,78
17001,62
17002,61
17003,44
17004,37
17005,49
17006,214
17007,44
17008,141
17009,69
17010,11
17011,54
17012,62
17013,317
17014,119
17015,95
17016,195
17017,15
17018,152
17019,70
17020,77
17021,34
17022,51
17023,82
17024,55
17025,69
17026,76
17027,105
17028,51
17029,33
17030,36
17031,27
17032,42
17033,70
17034,27
17035,19
17036,53
17037,111
17038,195
17039,137
17040,24
17041,129
17042,56
17043,93
17044,65
17045,35
17046,32
17047,21
17048,3
17049,42
17050,49
17051,135
17052,67
17053,101
17054,30
17055,144
17056,107
17057,282
17058,171
17059,41
17060,120
17061,54
17062,147
17063,71
17064,92
17065,51
17066,101
17067,72
17068,150
17069,100
17070,33
17071,30
17072,123
17073,71
17074,199
17075,50
17076,62
17077,74
17078,151
17079,65
17080,422
17081,41
17082,207
17083,115
17084,123
17085,118
17086,73
17087,121
17088,112
17089,31
17090,52
17091,45
17092,161
17093,67
17094,65
17095,80
17096,59
17097,27
17098,83
17099,91
17100,97
17101,130
17102,203
17103,71
17104,98
17105,40
17106,108
17107,65
17108,74
17109,80
17110,245
17111,42
17112,175
17113,69
17114,131
17115,79
17116,92
17117,171
17118,79
17119,91
17120,44
17121,120
17122,84
17123,94
17124,75
17125,130
17126,24
17127,92
17128,94
17129,42
17130,42
17131,33
17132,121
17133,131
17134,73
17135,40
17136,145
17137,20
17138,65
17139,75
17140,169
17141,203
17142,122
17143,95
17144,71
17145,10
17146,44
17147,92
17148,136
17149,71
17150,79
17151,33
17152,122
17153,79
17154,112
17155,58
17156,133
17157,269
17158,27
17159,28
17160,82
17161,44
17162,28
17163,45
17164,128
17165,214
17166,45
17167,54
17168,71
17169,89
17170,53
17171,251
17172,258
17173,245
17174,223
17175,36
17176,227
17177,213
17178,114
17179,272
17180,128
17181,295
17182,217
17183,98
17184,56
17185,109
17186,59
17187,37
17188,160
17189,63
17190,37
17191,74
17192,86
17193,31
17194,98
17195,160
17196,119
17197,89
17198,61
17199,199
17200,157
17201,78
17202,54
17203,91
17204,207
17205,39
17206,187
17207,140
17208,29
17209,69
17210,67
17211,53
17212,234
17213,69
17214,188
17215,49
17216,57
17217,175
17218,102
17219,93
17220,98
17221,93
17222,41
17223,3
17224,32
17225,36
17226,224
17227,115
17228,79
17229,54
17230,76
17231,137
17232,107
17233,149
17234,75
17235,132
17236,56
17237,133
17238,163
17239,40
17240,43
17241,191
17242,139
17243,115
17244,64
17245,54
17246,56
17247,130
17248,33
17249,71
17250,52
17251,77
17252,47
17253,40
17254,75
17255,109
17256,47
17257,89
17258,62
17259,20
17260,110
17261,116
17262,42
17263,171
17264,161
17265,66
17266,150
17267,183
17268,75
17269,217
17270,180
17271,75
17272,171
17273,208
17274,209
17275,179
17276,87
17277,40
17278,65
17279,112
17280,29
17281,31
17282,85
17283,47
17284,45
17285,65
17286,63
17287,50
17288,195
17289,54
17290,76
17291,39
17292,113
17293,95
17294,123
17295,93
17296,69
17297,121
17298,211
17299,101
17300,73
17301,146
17302,26
17303,84
17304,82
17305,83
17306,118
17307,98
17308,44
17309,23
17310,58
17311,165
17312,58
17313,41
17314,16
17315,55
17316,110
17317,141
17318,71
17319,66
17320,145
17321,77
17322,70
17323,48
17324,33
17325,91
17326,152
17327,104
17328,108
17329,120
17330,121
17331,114
17332,83
17333,163
17334,115
17335,47
17336,38
17337,59
17338,66
17339,66
17340,58
17341,160
17342,142
17343,100
17344,103
17345,69
17346,58
17347,36
17348,22
17349,14
17350,40
17351,41
17352,98
17353,91
17354,98
17355,210
17356,105
17357,56
17358,172
17359,131
17360,226
17361,167
17362,271
17363,242
17364,144
17365,18
17366,190
17367,68
17368,47
17369,28
17370,30
17371,73
17372,149
17373,44
17374,54
17375,70
17376,155
17377,26
17378,86
17379,81
17380,51
17381,39
17382,52
17383,78
17384,65
17385,132
17386,28
17387,43
17388,99
17389,34
17390,99
17391,17
17392,124
17393,33
17394,22
17395,31
17396,29
17397,38
17398,67
17399,29
17400,21
17401,49
17402,10
17403,40
17404,12
17405,35
17406,61
17407,69
17408,43
17409,7
17410,80
17411,130
17412,27
17413,42
17414,42
17415,42
17416,36
17417,64
17418,64
17419,65
17420,100
17421,66
17422,167
17423,116
17424,168
17425,235
17426,128
17427,54
17428,55
17429,96
17430,43
17431,44
17432,51
17433,113
17434,20
17435,91
17436,128
17437,20
17438,23
17439,57
17440,66
17441,50
17442,3
17443,62
17444,27
17445,113
17446,223
17447,105
17448,110
17449,143
17450,86
17451,147
17452,222
17453,42
17454,72
17455,89
17456,71
17457,101
17458,78
17459,42
17460,77
17461,46
17462,77
17463,60
17464,85
17465,47
17466,125
17467,128
17468,68
17469,47
17470,224
17471,112
17472,43
17473,86
17474,39
17475,33
17476,70
17477,173
17478,12
17479,29
17480,136
17481,81
17482,43
17483,48
17484,32
17485,48
17486,53
17487,22
17488,124
17489,61
17490,16
17491,20
17492,33
17493,81
17494,70
17495,54
17496,64
17497,32
17498,84
17499,117
17500,138
17501,41
17502,90
17503,119
17504,36
17505,61
17506,24
17507,34
17508,58
17509,102
17510,74
17511,110
17512,135
17513,62
17514,163
17515,123
17516,209
17517,117
17518,123
17519,16
17520,150
17521,140
17522,57
17523,89
17524,115
17525,126
17526,41
17527,132
17528,116
17529,108
17530,118
17531,31
17532,113
17533,199
17534,133
17535,61
17536,127
17537,57
17538,109
17539,82
17540,32
17541,21
17542,72
17543,36
17544,101
17545,53
17546,60
17547,39
17548,61
17549,22
17550,126
17551,41
17552,35
17553,20
17554,100
17555,74
17556,52
17557,105
17558,84
17559,117
17560,43
17561,62
17562,75
17563,33
17564,60
17565,4
17566,11
17567,57
17568,59
17569,51
17570,139
17571,65
17572,35
17573,151
17574,53
17575,47
17576,139
17577,101
17578,280
17579,30
17580,48
17581,76
17582,24
17583,67
17584,56
17585,204
17586,11
17587,58
17588,175
17589,44
17590,249
17591,121
17592,48
17593,72
17594,101
17595,135
17596,92
17597,112
17598,138
17599,237
17600,35
17601,200
17602,50
17603,74
17604,156
17605,74
17606,51
17607,131
17608,8
17609,21
17610,48
17611,138
17612,159
17613,64
17614,47
17615,37
17616,186
17617,124
17618,88
17619,223
17620,172
17621,64
17622,41
17623,49
17624,23
17625,42
17626,114
17627,31
17628,48
17629,140
17630,49
17631,85
17632,47
17633,98
17634,45
17635,117
17636,39
17637,52
17638,118
17639,261
17640,57
17641,38
17642,40
17643,148
17644,53
17645,198
17646,62
17647,104
17648,30
17649,112
17650,62
17651,119
17652,96
17653,43
17654,56
17655,70
17656,68
17657,77
17658,56
17659,56
17660,100
17661,113
17662,48
17663,102
17664,148
17665,113
17666,58
