node,degree
32489,70
35223,62
40234,45
9524,18
22179,57
28442,29
2206,95
12437,7
16082,14
32141,22
38951,13
40462,30
4440,39
4627,72
36055,29
7198,6
22234,46
2478,49
1759,34
18034,23
29601,42
31431,34
37462,53
39380,51
5768,26
19576,5
20558,28
20746,18
25260,34
27467,10
1848,40
15303,47
19768,45
28256,12
29640,65
11567,36
13359,45
17187,80
23529,32
25335,34
9330,37
10054,26
20140,19
22706,13
30882,64
32413,58
32751,42
34792,27
36107,85
40654,51
41191,49
13619,37
14854,39
11502,40
12055,17
17736,37
19453,95
26479,24
29804,61
38636,47
21506,61
28044,65
34602,108
39560,86
24585,15
2284,41
2915,47
5262,23
21218,35
21951,17
27797,43
38465,56
4060,2
4306,31
4342,20
5413,35
11980,37
14227,16
25664,10
38309,40
40459,14
41146,34
9279,13
1773,13
20858,76
21599,50
33253,103
10537,51
17005,38
25790,16
26388,6
26563,14
29357,25
29972,18
33757,18
39044,45
31952,7
33900,21
34539,11
41066,21
11067,22
11116,16
22193,21
27856,17
30887,21
31786,12
25807,96
1778,12
8440,13
21807,15
7082,48
12631,39
32789,39
36061,17
13006,38
32746,22
40021,92
4089,34
4290,19
10151,1
12514,14
15190,7
21965,7
26010,27
26450,22
32469,73
7830,6
20824,25
1784,2
26508,10
4902,7
7952,8
15007,38
24236,15
1863,47
2016,20
4930,17
11590,16
11650,27
28231,45
29288,36
34179,40
34900,10
35528,48
10965,30
21379,60
21896,74
26985,63
1806,2
4883,29
5372,78
7611,35
10980,22
23310,31
25458,22
33540,49
3933,64
7969,140
12871,89
13835,126
14684,37
14919,34
15785,87
19547,79
20087,111
27767,108
29527,43
29979,93
32209,10
34685,60
35441,3
36419,44
38996,22
39603,62
1790,11
27123,12
40447,10
7097,8
13674,5
14395,22
17042,2
20331,28
21132,18
23378,42
24647,32
26361,44
34673,21
35688,39
38957,1
9325,34
21860,46
26403,15
1793,7
22200,77
36922,2
37759,4
11673,3
11712,20
28234,27
29554,58
37506,19
4867,4
16175,23
7261,56
40795,56
3612,16
15227,18
15836,48
19580,18
22053,12
22987,19
27413,16
31051,90
31307,29
32112,21
1798,24
35687,12
7321,21
32150,45
38210,40
38684,30
39542,16
16527,27
20611,9
27209,69
3947,100
8446,33
12955,92
25886,61
32710,28
15433,50
24034,33
33062,51
35450,1
36337,29
15304,44
20546,30
25609,52
32712,58
35238,56
36510,67
36908,47
11595,77
16255,8
40114,10
40273,11
1805,21
2972,18
1807,1
4542,17
14435,59
29185,47
29397,14
34576,73
34807,37
36717,28
2356,37
5664,17
5520,18
7714,56
29439,30
30956,41
32273,35
34474,27
1814,30
17228,30
5920,18
8752,14
10152,26
11409,46
15462,30
19920,27
30571,24
33683,38
37776,18
38187,16
41140,53
10788,12
20592,25
35315,39
8114,101
8962,23
9264,11
16485,21
29433,11
37728,52
1817,10
6460,13
10024,14
10864,4
21495,12
27425,10
28945,42
39624,10
2826,23
5229,21
5752,39
15012,5
16832,32
18860,27
19037,36
19245,32
30661,31
31252,34
32296,73
34646,44
40149,10
40749,19
19094,75
38532,86
8627,37
37832,20
8369,63
1824,18
20899,29
29656,20
32868,35
7999,39
8286,91
29177,85
13436,38
36861,17
8634,77
25353,49
33258,12
4904,16
25672,4
4597,43
31134,15
3475,5
4775,32
8524,36
33875,33
36387,41
27870,14
1832,51
4136,12
31620,14
37101,104
21290,38
8051,34
26372,3
29667,52
32110,22
2136,56
7266,28
7897,30
9644,68
12931,15
18521,5
20881,9
23694,29
24869,4
32115,3
32716,15
36246,2
36863,60
39048,41
39780,74
1836,25
8341,21
8893,21
18583,36
2982,53
27693,15
29059,16
32905,46
1838,1
19526,13
22107,30
36279,73
39609,71
8139,56
10774,56
15197,8
24044,22
25689,82
27730,23
10845,35
1842,21
16883,9
17980,33
39925,40
18599,13
9362,27
28661,10
30101,105
39177,9
39771,41
34213,15
22624,58
1847,20
13940,26
20216,9
37581,28
9069,42
10187,23
19492,80
21184,25
39839,17
8833,73
9204,25
24337,63
30638,21
40716,17
3792,50
11375,58
15788,34
29482,9
19958,7
23030,34
26831,4
37984,29
38674,10
12020,27
1855,6
31184,27
39328,30
1858,23
14270,29
15802,20
25412,27
34505,3
10902,50
16736,47
24223,38
1860,1
3537,29
7136,8
21456,58
21887,17
39209,26
40760,33
5477,39
40172,14
41337,8
12194,23
19603,49
39507,30
23492,104
35104,10
11160,41
4624,21
16725,21
18700,7
21561,50
22020,15
23014,15
23365,59
26607,19
26882,25
33786,21
36631,47
39605,5
13362,31
15472,9
16054,5
23100,33
35262,15
6101,29
26906,51
35827,20
37449,85
37456,56
12884,16
13254,35
19608,24
26369,23
29998,47
16713,27
18917,14
28824,21
6904,29
10027,70
15784,45
18779,75
19598,39
24218,21
25860,19
26221,36
26581,20
27066,26
32954,8
34316,58
19263,24
25068,55
30489,45
27818,24
33352,6
13814,23
14063,71
24558,6
27317,23
32231,40
32840,19
40124,32
10359,26
10491,30
13857,23
26060,41
40424,45
40725,31
2038,55
9780,14
25716,32
39372,35
2465,18
9481,36
10413,7
14414,26
17035,39
21729,43
31446,31
33076,14
39922,11
37284,51
10516,22
16479,99
18637,23
20175,12
28214,37
35274,2
11027,43
13289,65
20147,8
20560,11
24755,16
41153,5
10478,38
35613,6
6220,21
10562,51
12560,25
32662,49
32859,27
33606,4
34021,75
12467,12
18584,45
19375,24
33025,30
38145,15
33696,40
34649,11
36791,64
16722,53
20411,95
1891,2
11889,2
7165,59
14982,55
33920,47
24636,9
30989,15
1894,5
5478,24
8801,62
17145,59
18840,51
24653,91
24746,39
28704,22
28892,63
31534,5
39739,89
39821,47
6680,3
40477,52
13593,17
4458,2
23065,30
1901,41
12100,34
17950,5
22274,13
32195,34
36430,36
7926,31
19494,54
23945,15
29437,28
8925,25
20138,91
37066,5
5113,16
6199,47
6831,14
13374,14
19180,15
21040,11
24824,31
29740,33
30677,30
32236,40
7987,33
10928,44
23473,92
1906,1
4409,64
4554,173
19539,65
26677,84
9127,21
1908,13
9411,30
14882,20
15617,13
22811,10
26725,30
29729,16
33704,12
39026,1
2338,81
10490,47
14554,35
18195,45
19318,18
26223,59
1911,23
19733,43
23121,42
8500,45
18685,27
1913,5
2973,14
9676,47
10973,18
14052,22
21503,13
24587,17
27412,18
30386,22
1915,29
9237,36
19219,60
27813,12
30937,46
29196,13
29319,45
38085,5
9836,89
15826,80
18925,66
19995,62
29183,76
1918,23
2251,56
7291,69
23554,2
1920,1
1921,5
2526,27
1922,6
24743,25
4370,35
16594,9
18455,38
34133,43
6167,10
8487,56
15846,40
17541,27
29877,27
38487,51
41258,49
1925,19
16711,11
40710,8
6715,32
7033,28
21675,27
27500,45
29192,65
40323,33
4289,31
10661,61
32836,34
32519,75
1929,22
8297,12
30149,18
33450,28
37366,43
41020,14
1930,24
9309,7
21678,26
27452,9
39995,25
6327,51
14896,47
17672,22
18934,19
38691,43
6268,37
12823,35
16248,18
17238,75
29206,36
29359,90
7448,6
17125,9
28906,35
6803,41
7071,42
8666,9
9967,8
21999,38
34630,20
3797,8
1935,2
1936,3
16305,7
6874,19
16855,12
28468,53
33403,32
37016,13
37819,32
1938,6
13038,25
3701,40
28349,25
30298,42
34919,35
1941,18
3008,14
3323,14
15392,20
35405,29
3812,40
6934,64
11215,12
12924,52
14791,21
21261,20
25220,92
33044,38
39261,89
41234,78
1945,3
19636,1
1946,6
7307,3
18012,3
5391,46
6669,61
11434,57
12960,23
14049,30
17753,39
21356,32
23879,46
26024,48
26699,50
27998,48
28926,44
34162,23
34962,51
1950,9
6532,57
8115,3
9723,73
21317,30
22300,23
40864,6
5723,15
41143,41
1954,21
30436,16
18067,21
20224,10
29165,48
2848,7
3858,15
2655,29
9331,29
18544,47
26296,50
27288,55
28252,67
36341,20
14273,9
19936,61
24040,48
26838,58
37302,8
6580,48
37684,32
3646,27
11302,87
16197,30
21510,22
30845,37
30946,4
33503,38
35917,25
36735,35
38251,12
39054,54
1962,13
6678,33
12008,9
14539,33
20482,6
20841,44
28159,29
28334,35
30161,51
10574,61
24202,57
25773,8
28015,43
29289,67
8025,16
22145,42
28457,23
31367,3
1966,7
6256,66
10605,61
20094,8
33772,7
35627,15
37117,16
2650,13
6320,8
12958,16
18900,42
24617,30
32138,11
35585,66
9770,31
17110,4
22496,37
36392,79
10502,35
14464,53
15112,7
15850,54
21091,53
24767,25
33753,24
40136,28
40286,5
40514,25
4579,13
13151,35
21220,35
27660,46
27936,17
33836,70
1975,29
33950,20
36515,39
38660,18
20345,5
31249,54
19215,5
17727,39
32404,23
35906,26
37441,21
27759,14
5373,7
28209,26
32158,19
16250,5
33010,7
30813,40
15070,24
23510,18
25202,4
30554,51
3088,21
11062,13
24402,12
4695,11
16231,14
16324,30
16820,41
18353,15
19900,75
26767,4
27083,10
32147,17
32770,33
33434,19
34800,10
34956,6
14758,30
18052,40
29369,78
29709,40
1990,1
18649,9
30738,39
31574,8
35208,9
35964,12
39000,9
10276,29
13226,41
6218,17
1993,15
13967,4
25503,36
32820,24
37831,1
37744,31
29809,13
35261,29
41507,5
10105,60
11389,45
2340,30
4143,41
8898,92
18313,60
18472,58
19071,68
40486,43
10161,16
21758,42
24725,32
40087,36
2001,4
28029,2
2002,22
10604,4
32604,21
38126,7
38962,10
4563,23
25615,34
33348,28
12590,10
14486,14
17821,12
19010,38
19507,51
26006,10
26274,16
30938,18
31150,11
37054,10
6339,65
11211,80
24563,16
31099,36
2007,30
5102,6
7617,17
8714,12
10451,28
15637,20
16943,27
17059,37
22621,29
29923,16
31700,19
33596,16
35916,26
38837,37
5118,13
7486,93
8990,47
19887,23
23684,34
26375,47
26379,23
29258,25
30415,69
38346,10
2451,105
6626,1
21574,49
2011,4
38861,58
3852,69
4437,35
9036,33
9419,21
21654,61
27179,20
30023,8
6111,14
6827,38
27551,21
27779,35
6321,21
2652,50
4155,20
6164,7
9812,92
12342,24
15207,40
21437,15
22544,12
24296,72
25948,17
32353,12
7939,8
16109,14
21890,16
27516,9
40548,12
4287,2
14092,13
14666,4
36716,30
3954,31
2020,11
22619,9
33871,56
2722,41
3089,22
4169,62
5441,69
6735,52
17602,50
19800,39
31000,13
37740,38
10988,9
18256,45
22413,22
26193,7
29754,19
31278,10
35893,56
21208,2
2025,26
11828,50
26357,40
11722,13
27330,41
28462,108
31688,65
7715,47
41129,9
7180,10
13296,63
15944,91
19144,23
19426,35
20118,62
27270,17
29685,24
30138,30
36420,48
3569,13
2031,7
10112,11
18746,13
20121,14
27159,9
6030,22
2032,1
7388,21
9350,77
27734,73
37080,1
38769,49
28194,3
36415,45
28460,27
13566,7
10248,46
20553,27
22252,74
37582,19
39638,42
22423,25
2069,57
2601,70
16700,13
16892,5
18912,39
25574,67
31154,32
31880,26
32930,39
41411,23
4938,18
6029,35
14075,35
26769,41
28166,56
28693,58
37905,20
2046,4
2047,5
14394,40
25116,2
2540,36
2049,39
2813,6
8933,11
19344,43
22590,12
26304,4
28650,27
34362,19
36459,14
26397,29
2098,60
10826,37
14235,46
2052,3
8991,28
9149,71
9998,16
13558,15
17944,32
23984,34
25696,10
29620,30
31173,20
2055,24
4002,76
15868,28
2056,20
11640,125
14510,44
15701,20
24255,4
36077,37
2996,39
5039,94
10526,23
23681,19
30362,37
34300,40
2537,29
2061,18
17129,30
37307,47
2062,24
23976,2
25208,12
26656,12
28392,19
36796,46
37193,14
38884,19
4389,26
5538,46
12129,20
24360,16
24479,48
28702,9
35230,11
38320,8
39359,27
40291,49
2708,11
2065,24
7734,6
22805,13
36484,9
4124,20
5200,40
20788,33
32335,12
39621,14
7899,90
10521,71
19601,6
19699,59
23295,27
20412,51
28178,15
32498,2
34192,62
36082,26
2070,17
22036,39
29938,16
41381,32
2780,49
18899,7
20041,18
22754,11
24963,16
27931,28
11293,20
11325,92
20551,54
22915,61
26933,33
37176,44
39974,57
3831,16
19591,35
35780,13
2078,33
5173,12
18231,6
29101,16
33116,14
37200,10
41322,40
3847,23
10664,19
11383,10
13357,38
17080,6
17812,15
18458,1
27178,27
28102,29
32390,19
34756,4
40651,22
41075,26
20283,37
35377,27
2082,9
11517,47
3223,19
4283,53
35387,29
28133,1
2084,2
16500,88
19566,94
34473,16
34915,45
36383,109
31133,35
2088,1
11775,39
26525,47
27216,21
34739,104
36421,36
39865,13
3228,33
7348,61
28262,16
34823,19
2091,52
6579,75
6924,50
13818,10
19376,21
4442,3
2092,1
2093,3
2094,2
2805,8
19150,21
33380,70
7923,27
7958,25
10085,13
26467,18
31583,17
34397,18
35084,23
37675,24
4567,32
5647,10
27176,61
31781,19
14533,18
22922,8
27558,11
37544,6
10786,6
16338,42
6875,48
2105,49
5156,35
7986,6
8187,3
9065,12
10080,30
11487,35
12751,59
13143,5
28130,17
31436,26
34065,26
37470,3
40495,69
14322,27
27533,95
32250,30
34913,13
11820,2
33822,22
27864,45
6432,20
11721,15
17365,12
21990,39
23599,49
29698,46
40844,66
27068,12
33325,36
37895,12
12910,4
29521,21
34342,25
11176,65
13095,4
16816,12
31165,21
31833,20
28444,14
29522,2
33095,14
37229,30
10906,18
12229,4
17762,12
23705,13
39164,28
6593,16
13950,19
10076,37
15723,13
13271,14
18302,32
22830,36
32007,8
2122,17
40730,29
6693,74
11724,10
13088,20
13119,39
25147,29
7669,10
25085,14
25159,25
35552,24
35889,39
13779,72
8672,29
4667,39
14229,12
19297,12
25896,26
38226,35
8203,69
27421,39
28695,9
5034,9
9514,21
30096,4
34938,37
6287,29
2138,6
38793,18
39117,5
39982,43
20139,40
20971,80
31159,9
9144,27
11491,10
21647,23
21867,11
26801,35
30254,66
34923,23
37956,50
37991,24
41101,25
14859,13
27448,17
38915,7
7665,49
31989,18
34226,11
16187,20
24199,62
38080,9
5806,14
23552,2
31240,13
38963,10
39410,29
12388,20
13208,11
13301,57
13624,13
17643,39
24982,20
25397,33
33955,9
35121,39
38642,43
2149,25
2150,2
2151,5
2152,8
39214,3
3479,4
11106,10
27906,85
34484,30
3945,21
8586,29
23084,8
19226,24
22383,48
30377,27
33686,23
36285,84
13765,8
36472,2
3308,57
13556,16
23857,25
40397,3
3988,40
14004,16
14980,24
19706,23
16213,16
27002,6
36887,27
12114,31
26327,49
3975,34
4076,16
13073,8
21553,14
25129,32
25302,31
37696,53
38926,31
10635,25
17573,15
23873,66
34845,82
2993,36
30892,20
36550,23
38866,7
11680,18
32218,15
5680,20
2167,8
9631,41
33430,10
2168,10
6048,22
41293,24
2812,50
3929,68
7424,20
14215,21
14748,7
16649,5
26021,93
28109,46
37551,61
22481,18
29491,18
15326,23
22363,22
40602,30
17477,20
6492,52
34215,35
3750,59
24453,63
26401,18
26959,18
31229,46
38392,16
13005,26
14014,14
20092,10
21856,29
25969,15
26289,12
28350,5
29082,21
39910,10
14037,26
11648,10
27489,26
2181,9
7573,3
22061,12
15349,17
37753,54
38990,10
9240,54
30902,29
2189,15
12780,16
12988,7
27026,26
9859,4
18796,25
25009,32
27910,35
34016,29
2751,43
5105,42
20111,32
27393,28
34755,43
2193,1
2194,45
4686,22
5645,15
6099,32
7546,19
21524,61
26132,38
31841,7
13495,41
18173,58
18888,38
20846,39
26700,35
31186,40
37852,16
40708,50
4303,12
6303,32
31470,36
40587,29
41163,8
2755,27
22247,15
30317,33
28340,22
3897,47
12794,48
17065,37
23405,1
29342,39
29908,8
30980,44
2201,12
11431,34
3752,111
13021,47
26389,34
32534,80
2203,3
5896,5
8362,21
13645,66
18026,37
28122,22
30220,16
40012,15
17985,3
26903,16
17139,20
31441,30
35183,8
8769,33
11395,26
16693,58
17237,23
22908,27
27763,50
31726,69
11614,101
23775,6
35747,38
38265,45
10698,24
14930,29
27922,8
33771,31
3938,36
6769,49
13450,31
36672,69
2904,43
3257,11
5654,36
11490,17
12716,47
17521,34
27029,29
27914,13
28811,29
30439,8
35557,4
36763,14
38724,39
39319,41
41268,58
9106,18
12384,33
36669,14
14179,45
16787,43
18933,26
22845,32
29866,45
34041,23
34842,36
38006,27
2215,13
4448,15
18736,12
21093,25
21415,21
35378,25
2216,5
18701,8
33283,25
38923,11
39069,68
7038,16
10404,49
29485,29
31978,26
35630,33
2220,9
20316,41
23937,13
29534,76
29940,30
32944,43
36916,49
2222,1
10856,9
12830,45
14771,16
29251,12
15918,20
26584,60
33301,18
38550,7
17044,35
38181,51
39966,28
40341,16
10688,14
22096,29
5479,12
2229,14
9637,11
13661,21
29953,23
5500,3
5754,17
9614,9
19503,37
26619,61
20568,39
29752,26
40528,5
7561,29
9292,18
9653,18
17787,17
24862,9
36042,37
37566,20
41443,12
8923,18
20660,41
26449,11
26800,63
37484,39
39364,8
28219,37
2235,12
19868,13
32546,40
41296,46
10132,112
28453,45
31065,29
32878,26
34613,52
41162,28
2238,16
2239,17
5907,29
37227,69
28573,31
2466,17
22331,30
2242,36
21680,21
32160,15
39472,19
41206,23
13883,34
29574,18
41256,35
8042,18
20907,65
24782,33
39683,54
39766,96
19790,5
37922,9
4578,15
37136,17
17608,11
21279,21
27119,18
31333,26
4718,41
10186,82
21959,52
27069,28
2249,1
14615,40
28354,13
28694,57
34762,1
6208,9
13638,48
29713,6
38692,32
16348,9
6647,16
10357,87
15608,27
30216,16
23140,35
23630,11
9541,43
39555,43
41059,37
2807,59
6936,17
25267,4
29346,35
33560,36
33956,12
39047,27
12790,30
17677,24
40435,18
40753,13
14823,18
27080,12
35312,43
20066,12
31414,4
11074,28
13862,13
14027,24
33585,46
36409,69
2263,1
3424,12
10456,45
34694,12
34890,45
40863,5
12056,63
13455,36
16547,36
32143,23
6006,23
20364,15
22901,31
37944,8
3161,27
29068,24
33708,54
34952,25
13681,7
13841,13
23534,17
13647,29
15137,13
7564,54
12682,46
17331,16
33000,7
2273,13
8283,36
40377,18
4291,6
10402,29
35711,29
11265,16
22745,18
32280,64
7158,3
18605,4
26621,17
27568,15
31009,49
32052,6
36591,28
39959,4
40567,24
5882,28
12653,13
31922,39
7677,6
40449,65
6721,8
10044,8
2281,7
23909,19
24660,12
26889,13
41061,10
4526,58
2282,9
19223,13
37244,34
23086,20
32213,48
35839,9
7679,7
12806,12
14752,6
15214,19
18874,8
20580,27
27907,12
29812,8
35094,20
2286,5
15659,4
27979,27
31742,28
32652,4
35324,5
35934,11
3154,55
7433,51
7529,40
11957,50
16022,54
22452,44
4270,25
37960,22
39159,22
3022,26
9172,3
20219,67
23388,22
23520,4
36386,11
37414,19
38089,12
2924,15
7086,59
10863,44
14619,27
19355,28
34745,40
16763,15
17164,8
23487,11
28056,23
40496,33
17910,29
19707,26
29261,54
30346,11
30510,14
36377,27
14334,41
2297,36
8034,39
22528,34
24459,7
30818,14
33919,100
2464,41
8799,33
24128,52
5474,13
30103,24
36116,52
3899,88
8710,22
26774,32
4466,25
16784,28
12015,28
20107,83
30166,31
31571,33
15738,39
22537,91
24795,44
30116,40
11493,17
8593,37
26112,44
29572,47
15313,37
8461,3
14947,22
19158,8
26011,13
28313,25
37889,22
12802,15
16199,32
21825,30
22081,4
31609,8
4538,43
2314,14
6734,29
36788,32
41139,28
2316,3
5613,25
13451,33
2318,31
23881,22
39260,21
41455,5
22793,35
11382,1
35325,38
4518,33
2321,5
20893,12
9580,61
20155,24
4202,10
2324,1
9099,28
22214,23
23248,26
32819,25
35204,24
36018,50
37934,19
17029,57
8927,38
29775,28
8798,16
24632,13
21701,35
7074,15
21898,19
24141,49
2332,33
8462,21
19380,1
24361,11
25845,26
9445,35
15555,62
26228,110
34672,63
9596,18
2335,6
18553,29
27729,46
30312,48
11599,26
21719,29
28762,23
28816,29
38758,36
11209,6
20209,10
22241,25
25554,14
10881,18
15318,15
22141,21
9934,6
38698,39
2343,1
2797,20
2344,25
3146,51
15166,12
30060,34
33850,2
35764,3
3129,9
11126,24
12347,63
13885,20
25049,27
10991,42
23196,2
37168,16
6569,14
5470,85
17737,34
19220,23
20783,40
26937,14
33212,52
34549,63
39859,26
11942,60
12872,23
4773,20
2353,4
4659,4
9778,21
18301,42
38253,66
17905,28
17501,6
30497,23
2358,70
5014,102
6142,50
9944,102
18191,97
20563,58
22417,35
23377,79
26796,2
32661,68
32867,42
39221,93
13724,31
15755,32
27705,44
29189,20
29925,62
2359,1
4871,38
7968,78
8448,52
13524,51
13669,38
19681,57
22804,64
27735,9
28688,56
30747,7
21832,44
32418,5
33979,37
34040,31
2362,13
7394,35
36522,30
17579,46
26055,45
35606,44
5958,16
7516,34
28858,39
2368,27
30643,4
31339,41
38458,44
6703,11
9898,7
10415,19
10940,11
18676,67
7699,26
15500,22
2371,34
14250,28
17587,5
6306,11
11904,32
16551,9
23672,20
35390,18
17335,11
22787,35
25752,50
5596,3
32259,19
9814,61
18991,2
29560,19
29838,25
32392,28
33411,23
34543,23
34595,75
3596,28
5805,26
2378,1
2379,10
7849,14
24123,21
4787,25
2380,8
9217,8
27897,30
28624,2
38105,37
11446,13
19030,8
36016,24
36697,13
2382,5
2383,2
4317,85
6442,28
12410,32
17974,22
20431,10
2385,29
5699,20
10651,4
21610,33
28391,56
36514,25
9068,18
2388,9
2389,1
15871,16
2391,32
39538,35
5292,4
6633,47
9761,9
17011,44
18535,15
39445,32
41043,46
10117,35
11334,18
20360,56
22985,34
8308,11
17324,12
19876,35
25976,45
25695,31
28459,52
30095,10
34096,23
2398,1
12272,3
25106,30
19881,10
40050,39
2401,1
3941,11
2402,7
20191,28
41184,10
2403,1
11004,32
34420,19
4692,17
9300,26
4179,27
8876,35
9692,43
16929,26
17010,42
24818,32
28554,26
30288,34
33007,13
2990,21
6497,20
8036,9
13978,19
16240,24
20428,2
20751,24
22064,14
23888,39
26570,12
28011,13
28690,15
29281,24
29481,32
32809,17
33269,51
34247,28
35234,18
36727,11
39111,19
3301,17
7041,24
18411,61
19789,42
3334,58
36875,40
4056,17
5637,83
11401,20
38816,48
22541,48
33902,11
39723,16
3439,27
12005,22
22602,30
32919,10
3078,35
30851,31
39951,31
16882,17
33497,6
4209,16
4646,23
6564,40
6909,58
7197,15
34894,38
36021,27
8279,21
16759,45
32472,30
2427,4
29363,1
4911,21
5160,16
7309,46
24420,31
32843,22
36423,6
38121,13
38557,22
5269,30
16909,16
35576,26
4715,16
23636,4
2434,1
9352,78
10468,20
17742,26
38825,21
39986,42
2437,13
32097,9
11575,16
2441,6
13653,19
20404,17
31373,2
2443,17
28089,5
3215,6
9022,25
9768,65
12362,14
21776,26
34802,22
38542,21
39627,29
6159,28
8496,31
16651,27
27778,21
30697,23
36539,39
41338,7
5027,45
22904,8
25499,28
5423,30
24784,21
32477,51
37669,63
26685,34
14863,14
31064,52
2453,12
12725,14
15848,31
24815,35
28301,27
37580,32
2456,2
36833,22
16306,44
15764,58
25436,35
2461,10
11396,28
23173,28
29023,26
3598,31
6900,35
18727,36
36583,8
18273,36
26714,39
29876,38
41292,30
25967,61
31281,28
38507,88
7603,8
15915,29
36204,8
26910,10
27111,20
2473,5
9055,33
21848,40
29015,25
31930,99
5290,39
5493,34
5960,10
6266,31
20879,29
28263,19
30075,26
38594,50
41529,14
2477,40
22430,18
8412,25
10500,8
15385,54
16854,3
21316,16
21912,34
32538,27
35838,35
21858,32
34992,27
17977,36
19654,51
29432,25
2880,34
8770,28
15649,12
27265,11
28869,46
28981,41
30609,38
33056,48
4512,16
10749,68
29332,15
31162,48
10787,37
39074,29
2486,2
11186,33
31903,38
39997,8
8506,29
16691,21
34892,34
37923,21
13989,5
32667,15
16923,16
30990,22
32411,20
33198,79
2491,20
4188,65
7646,24
18597,9
27306,9
35559,32
39547,53
40448,11
9396,12
16997,7
24845,63
30473,21
33831,96
14321,53
3853,42
17444,5
22482,14
38306,24
2496,10
13722,34
18113,19
24069,32
3944,30
2498,55
3921,19
25135,35
5659,47
30746,36
36375,35
36615,76
6196,73
6242,58
36764,38
2502,13
14446,53
23736,4
40307,37
2503,17
21192,52
22589,14
24559,26
2504,2
5875,37
7602,42
15159,15
16539,39
18973,22
35730,36
39315,31
4215,20
15477,16
16265,17
27137,48
32442,12
3303,29
3482,6
5867,7
14527,73
18046,12
21032,28
33570,27
34789,59
36720,28
5842,13
36826,23
37198,42
2509,68
12080,28
20572,35
22191,29
22604,37
31736,28
34498,28
34904,12
38063,38
17486,7
30830,21
33966,37
31300,11
26208,51
2515,1
2516,6
15965,10
25557,24
9562,47
31396,11
37620,40
3578,4
3724,33
14926,2
23445,6
2519,5
8101,10
21917,39
29792,11
39664,19
41332,10
7218,9
14319,15
16546,14
29448,47
37217,28
13149,21
10898,4
2523,1
20860,37
33102,42
41436,28
10886,12
15139,13
21593,22
23935,4
32140,19
6081,41
14131,38
15188,3
21747,12
4348,5
23825,21
36450,14
7844,70
22571,27
17372,61
25478,5
27858,5
13891,42
2535,9
26180,1
26300,18
36816,19
2536,1
6382,22
11435,5
15042,20
17685,36
28314,27
2538,26
3061,30
20231,23
20869,8
38412,41
23285,36
24694,16
31784,22
33588,7
39181,5
20390,16
39446,57
41135,3
7644,24
27165,24
35180,14
10937,30
25258,58
25156,14
29661,9
7762,4
30839,12
5355,24
6316,24
8970,15
12033,49
13087,37
17397,37
23183,64
28960,9
40362,26
12196,12
23717,20
39694,23
8064,24
9151,13
9345,30
11154,20
13828,22
19726,9
21435,10
31606,37
36652,26
40988,25
16120,80
16312,16
27973,12
39903,16
2555,12
6709,25
38720,49
27970,21
32663,33
12049,53
20810,12
30890,35
33718,52
24029,26
37586,18
4079,3
13391,12
32129,11
36474,20
37976,2
39588,16
16257,22
39092,16
25601,62
35442,15
10261,45
14181,47
14467,20
16867,59
22739,23
14422,2
21250,23
21572,35
30062,48
3251,40
15529,44
25523,72
30381,43
33137,45
38388,15
10211,23
17411,2
22401,6
27960,2
35417,23
10163,18
18760,33
26760,5
31036,44
37342,48
41132,72
2569,11
16932,42
13743,6
27308,53
10974,43
21840,63
9356,6
10959,36
26216,21
16981,69
25977,15
37679,26
10633,77
24038,15
24122,47
33197,15
37112,34
39448,13
40888,21
31412,59
6350,17
6503,12
10129,54
13934,5
22060,40
34447,5
15184,16
22030,18
26766,21
35643,29
36680,28
14599,9
40226,11
18868,24
9684,22
23547,27
27365,32
28226,11
30884,44
31575,19
33409,47
38448,53
40778,34
22139,13
2583,2
3460,6
10685,38
17447,6
20489,12
22051,43
24137,31
30309,34
17229,4
24098,19
25080,12
31924,30
34721,16
2586,2
27272,13
30772,23
31112,51
20498,19
2591,22
6430,25
36941,19
2593,28
11632,15
18613,13
24449,8
16038,39
34536,32
36060,22
2595,42
20408,19
27162,9
38022,40
38247,11
2596,8
20697,15
6084,26
12905,8
37915,6
14518,17
31945,36
11384,13
12559,32
39553,38
4548,2
2603,1
8845,10
17900,26
25823,70
3452,13
4321,13
7708,6
13246,61
13250,2
20332,7
21425,14
31269,30
36790,13
2607,1
6653,26
9805,15
22823,30
24119,20
33275,8
37231,30
3817,18
9989,47
11052,7
16785,30
18750,14
22535,25
22645,11
23016,49
24707,48
25929,28
36872,18
3818,32
32961,24
18383,44
23647,12
29899,8
34568,22
3186,67
12204,25
5808,38
2618,19
26231,9
35975,16
2619,23
8119,24
20387,24
27031,48
29593,6
36822,31
4475,9
39379,25
13831,16
22579,15
29349,30
2623,1
12073,12
14977,10
16898,13
16995,31
19650,23
32837,8
34089,22
34656,11
6467,1
2628,6
7276,24
25825,15
25561,5
29282,23
34542,32
36470,70
37497,31
4274,1
14738,5
15306,14
17017,22
21522,2
25480,10
14586,11
18512,66
13707,15
8884,4
10192,9
20244,18
30611,18
32626,37
14296,52
25755,9
39337,27
4137,37
6567,7
21131,15
23190,19
36441,36
29411,39
33659,14
4839,10
2645,23
7884,17
9639,12
12304,22
17966,38
32071,5
2646,14
2647,1
2648,2
6805,43
17939,122
30586,79
33532,4
38161,39
7489,15
9908,16
16836,16
29683,31
30713,16
31649,31
16822,26
24914,13
4150,24
